Date : 2026-08-05 15:02:22
Directory : c:\Users\omnora\OneDrive\Desktop\new_system
Total : 679 files,  103504 codes, 3750 comments, 10252 blanks, all 117506 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
+--------------------+------------+------------+------------+------------+------------+
| TypeScript         |        255 |     29,957 |      1,693 |      4,343 |     35,993 |
| TypeScript JSX     |        163 |     28,414 |        899 |      2,999 |     32,312 |
| JSON               |         23 |     27,705 |          0 |         29 |     27,734 |
| MS SQL             |         80 |      5,632 |        621 |        842 |      7,095 |
| JavaScript         |         52 |      4,959 |        399 |        325 |      5,683 |
| Markdown           |         56 |      2,718 |          0 |      1,128 |      3,846 |
| HTML               |          7 |      1,825 |          0 |        150 |      1,975 |
| CSS                |          1 |        981 |          0 |        191 |      1,172 |
| YAML               |          4 |        397 |         46 |         78 |        521 |
| XML                |         16 |        373 |          0 |         24 |        397 |
| Python             |          1 |        166 |         14 |         38 |        218 |
| Gradle             |          6 |        101 |          7 |         22 |        130 |
| Batch              |          3 |         71 |         35 |         32 |        138 |
| PowerShell         |          2 |         61 |         10 |         16 |         87 |
| JSON with Comments |          2 |         60 |          0 |          3 |         63 |
| Java               |          3 |         37 |          1 |         14 |         52 |
| Shell Script       |          2 |         35 |         10 |          9 |         54 |
| Java Properties    |          2 |          9 |         15 |          7 |         31 |
| pip requirements   |          1 |          3 |          0 |          2 |          5 |
+--------------------+------------+------------+------------+------------+------------+

Directories
+---------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                                                    | files      | code       | comment    | blank      | total      |
+---------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                                       |        679 |    103,504 |      3,750 |     10,252 |    117,506 |
| . (Files)                                                                                                                                               |          4 |      1,639 |          2 |         25 |      1,666 |
| .github                                                                                                                                                 |          1 |         70 |          5 |         13 |         88 |
| .github\workflows                                                                                                                                       |          1 |         70 |          5 |         13 |         88 |
| omnora-prime-v13                                                                                                                                        |        674 |    101,795 |      3,743 |     10,214 |    115,752 |
| omnora-prime-v13 (Files)                                                                                                                                |         26 |     25,278 |         46 |        212 |     25,536 |
| omnora-prime-v13\.agents                                                                                                                                |         39 |      1,567 |          0 |        579 |      2,146 |
| omnora-prime-v13\.agents\skills                                                                                                                         |         39 |      1,567 |          0 |        579 |      2,146 |
| omnora-prime-v13\.agents\skills\react-doctor                                                                                                            |          1 |         31 |          0 |         16 |         47 |
| omnora-prime-v13\.agents\skills\supabase                                                                                                                |          3 |         93 |          0 |         56 |        149 |
| omnora-prime-v13\.agents\skills\supabase (Files)                                                                                                        |          1 |         74 |          0 |         39 |        113 |
| omnora-prime-v13\.agents\skills\supabase-postgres-best-practices                                                                                        |         35 |      1,443 |          0 |        507 |      1,950 |
| omnora-prime-v13\.agents\skills\supabase-postgres-best-practices (Files)                                                                                |          1 |         52 |          0 |         13 |         65 |
| omnora-prime-v13\.agents\skills\supabase-postgres-best-practices\references                                                                             |         34 |      1,391 |          0 |        494 |      1,885 |
| omnora-prime-v13\.agents\skills\supabase\assets                                                                                                         |          1 |          9 |          0 |          9 |         18 |
| omnora-prime-v13\.agents\skills\supabase\references                                                                                                     |          1 |         10 |          0 |          8 |         18 |
| omnora-prime-v13\.claude                                                                                                                                |          1 |         31 |          0 |         16 |         47 |
| omnora-prime-v13\.claude\skills                                                                                                                         |          1 |         31 |          0 |         16 |         47 |
| omnora-prime-v13\.claude\skills\react-doctor                                                                                                            |          1 |         31 |          0 |         16 |         47 |
| omnora-prime-v13\.github                                                                                                                                |          2 |        208 |         17 |         44 |        269 |
| omnora-prime-v13\.github\workflows                                                                                                                      |          2 |        208 |         17 |         44 |        269 |
| omnora-prime-v13\.windsurf                                                                                                                              |          1 |         31 |          0 |         16 |         47 |
| omnora-prime-v13\.windsurf\skills                                                                                                                       |          1 |         31 |          0 |         16 |         47 |
| omnora-prime-v13\.windsurf\skills\react-doctor                                                                                                          |          1 |         31 |          0 |         16 |         47 |
| omnora-prime-v13\android                                                                                                                                |         22 |        487 |         55 |         83 |        625 |
| omnora-prime-v13\android (Files)                                                                                                                        |          6 |         85 |         51 |         37 |        173 |
| omnora-prime-v13\android\app                                                                                                                            |         15 |        395 |          4 |         45 |        444 |
| omnora-prime-v13\android\app (Files)                                                                                                                    |          2 |         59 |          3 |         13 |         75 |
| omnora-prime-v13\android\app\src                                                                                                                        |         13 |        336 |          1 |         32 |        369 |
| omnora-prime-v13\android\app\src\androidTest                                                                                                            |          1 |         20 |          1 |          6 |         27 |
| omnora-prime-v13\android\app\src\androidTest\java                                                                                                       |          1 |         20 |          1 |          6 |         27 |
| omnora-prime-v13\android\app\src\androidTest\java\com                                                                                                   |          1 |         20 |          1 |          6 |         27 |
| omnora-prime-v13\android\app\src\androidTest\java\com\getcapacitor                                                                                      |          1 |         20 |          1 |          6 |         27 |
