Date : 2026-06-07 15:35:22
Directory : c:\Users\omnora\OneDrive\Desktop\new_system
Total : 674 files,  118789 codes, 3494 comments, 11479 blanks, all 133762 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
+--------------------+------------+------------+------------+------------+------------+
| TypeScript JSX     |        240 |     59,967 |      1,621 |      6,018 |     67,606 |
| JSON               |         24 |     26,909 |          0 |         29 |     26,938 |
| TypeScript         |        203 |     19,662 |      1,140 |      3,007 |     23,809 |
| MS SQL             |         62 |      5,062 |        530 |        715 |      6,307 |
| Markdown           |         55 |      2,579 |          0 |      1,067 |      3,646 |
| JavaScript         |         43 |      1,830 |        111 |        223 |      2,164 |
| CSS                |          1 |        868 |          0 |        171 |      1,039 |
| HTML               |          6 |        820 |          0 |         51 |        871 |
| XML                |         16 |        373 |          0 |         24 |        397 |
| YAML               |          4 |        237 |         10 |         47 |        294 |
| Python             |          1 |        166 |         14 |         38 |        218 |
| Groovy             |          6 |        101 |          7 |         22 |        130 |
| Batch              |          3 |         71 |         35 |         32 |        138 |
| JSON with Comments |          2 |         60 |          0 |          3 |         63 |
| Java               |          3 |         37 |          1 |         14 |         52 |
| Shell Script       |          2 |         35 |         10 |          9 |         54 |
| Properties         |          2 |          9 |         15 |          7 |         31 |
| pip requirements   |          1 |          3 |          0 |          2 |          5 |
+--------------------+------------+------------+------------+------------+------------+

Directories
+---------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                                                    | files      | code       | comment    | blank      | total      |
+---------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                                       |        674 |    118,789 |      3,494 |     11,479 |    133,762 |
| . (Files)                                                                                                                                               |          4 |      1,639 |          2 |         25 |      1,666 |
| .github                                                                                                                                                 |          1 |         70 |          5 |         13 |         88 |
| .github\workflows                                                                                                                                       |          1 |         70 |          5 |         13 |         88 |
| omnora-prime-v13                                                                                                                                        |        669 |    117,080 |      3,487 |     11,441 |    132,008 |
| omnora-prime-v13 (Files)                                                                                                                                |         24 |     23,268 |         23 |        127 |     23,418 |
| omnora-prime-v13\.agents                                                                                                                                |         39 |      1,567 |          0 |        579 |      2,146 |
| omnora-prime-v13\.agents\skills                                                                                                                         |         39 |      1,567 |          0 |        579 |      2,146 |
| omnora-prime-v13\.agents\skills\react-doctor                                                                                                            |          1 |         31 |          0 |         16 |         47 |
