Date : 2026-07-27 18:33:39
Directory : c:\Users\omnora\OneDrive\Desktop\new_system
Total : 53 files,  3418 codes, 83 comments, 401 blanks, all 3902 lines

Languages
+----------------+------------+------------+------------+------------+------------+
| language       | files      | code       | comment    | blank      | total      |
+----------------+------------+------------+------------+------------+------------+
| TypeScript JSX |         32 |      1,964 |         26 |        229 |      2,219 |
| TypeScript     |         16 |      1,087 |         52 |        167 |      1,306 |
| JSON           |          2 |        285 |          0 |          0 |        285 |
| JavaScript     |          3 |         82 |          5 |          5 |         92 |
+----------------+------------+------------+------------+------------+------------+

Directories
+---------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                          | files      | code       | comment    | blank      | total      |
+---------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                             |         53 |      3,418 |         83 |        401 |      3,902 |
| omnora-prime-v13                                                                                              |         53 |      3,418 |         83 |        401 |      3,902 |
| omnora-prime-v13 (Files)                                                                                      |          2 |        285 |          0 |          0 |        285 |
| omnora-prime-v13\dist-electron                                                                                |          2 |         59 |          5 |          0 |         64 |
| omnora-prime-v13\dist-electron\electron                                                                       |          2 |         59 |          5 |          0 |         64 |
| omnora-prime-v13\electron                                                                                     |          3 |        399 |         17 |         66 |        482 |
| omnora-prime-v13\scripts                                                                                      |          1 |         23 |          0 |          5 |         28 |
| omnora-prime-v13\src                                                                                          |         45 |      2,652 |         61 |        330 |      3,043 |
| omnora-prime-v13\src\app                                                                                      |         23 |      1,579 |         32 |        181 |      1,792 |
| omnora-prime-v13\src\app (Files)                                                                              |          1 |          8 |          0 |          0 |          8 |
| omnora-prime-v13\src\app\(auth)                                                                               |          1 |          2 |          0 |          0 |          2 |
| omnora-prime-v13\src\app\(auth)\login                                                                         |          1 |          2 |          0 |          0 |          2 |
| omnora-prime-v13\src\app\(onboarding)                                                                         |          1 |          4 |          0 |          0 |          4 |
| omnora-prime-v13\src\app\(onboarding)\license                                                                 |          1 |          4 |          0 |          0 |          4 |
| omnora-prime-v13\src\app\about                                                                                |          1 |          4 |          0 |          0 |          4 |
| omnora-prime-v13\src\app\api                                                                                  |          1 |        148 |         17 |         25 |        190 |
| omnora-prime-v13\src\app\api\dashboard                                                                        |          1 |        148 |         17 |         25 |        190 |
| omnora-prime-v13\src\app\api\dashboard\kpis                                                                   |          1 |        148 |         17 |         25 |        190 |
| omnora-prime-v13\src\app\blog                                                                                 |          1 |          2 |          0 |          0 |          2 |
| omnora-prime-v13\src\app\blog\[slug]                                                                          |          1 |          2 |          0 |          0 |          2 |
| omnora-prime-v13\src\app\dashboard                                                                            |          1 |       -114 |        -15 |        -13 |       -142 |
| omnora-prime-v13\src\app\inventory                                                                            |          2 |        265 |          2 |         27 |        294 |
| omnora-prime-v13\src\app\inventory (Files)                                                                    |          1 |         24 |          2 |          4 |         30 |
| omnora-prime-v13\src\app\inventory\new                                                                        |          1 |        241 |          0 |         23 |        264 |
| omnora-prime-v13\src\app\invoices                                                                             |          3 |         45 |          0 |          4 |         49 |
| omnora-prime-v13\src\app\invoices\[id]                                                                        |          1 |         13 |          0 |          0 |         13 |
| omnora-prime-v13\src\app\invoices\new                                                                         |          1 |         10 |          0 |          1 |         11 |
| omnora-prime-v13\src\app\invoices\recurring                                                                   |          1 |         22 |          0 |          3 |         25 |
| omnora-prime-v13\src\app\invoices\recurring\new                                                               |          1 |         22 |          0 |          3 |         25 |
| omnora-prime-v13\src\app\karigars                                                                             |          1 |        247 |          1 |         25 |        273 |
| omnora-prime-v13\src\app\karigars\new                                                                         |          1 |        247 |          1 |         25 |        273 |
| omnora-prime-v13\src\app\lock                                                                                 |          1 |        265 |         12 |         36 |        313 |
| omnora-prime-v13\src\app\parties                                                                              |          1 |        205 |          0 |         22 |        227 |
| omnora-prime-v13\src\app\parties\new                                                                          |          1 |        205 |          0 |         22 |        227 |
| omnora-prime-v13\src\app\pos                                                                                  |          1 |        -17 |         -4 |         -2 |        -23 |
| omnora-prime-v13\src\app\production                                                                           |          1 |         15 |          4 |          5 |         24 |
| omnora-prime-v13\src\app\production\grid                                                                      |          1 |         15 |          4 |          5 |         24 |
| omnora-prime-v13\src\app\promises                                                                             |          1 |         12 |          0 |          3 |         15 |
| omnora-prime-v13\src\app\purchase                                                                             |          1 |         19 |          0 |          2 |         21 |
| omnora-prime-v13\src\app\purchase\new                                                                         |          1 |         19 |          0 |          2 |         21 |
| omnora-prime-v13\src\app\settings                                                                             |          3 |        466 |         15 |         47 |        528 |
| omnora-prime-v13\src\app\settings (Files)                                                                     |          1 |         37 |          0 |          3 |         40 |
| omnora-prime-v13\src\app\settings\general                                                                     |          1 |        204 |          8 |         21 |        233 |
| omnora-prime-v13\src\app\settings\security                                                                    |          1 |        225 |          7 |         23 |        255 |
| omnora-prime-v13\src\app\weight-entry                                                                         |          1 |          3 |          0 |          0 |          3 |
| omnora-prime-v13\src\components                                                                               |          8 |        196 |          2 |         25 |        223 |
| omnora-prime-v13\src\components (Files)                                                                       |          1 |         65 |          0 |          7 |         72 |
| omnora-prime-v13\src\components\shell                                                                         |          6 |         87 |          2 |         15 |        104 |
| omnora-prime-v13\src\components\ui                                                                            |          1 |         44 |          0 |          3 |         47 |
| omnora-prime-v13\src\hooks                                                                                    |          7 |        175 |         -5 |         31 |        201 |
| omnora-prime-v13\src\lib                                                                                      |          5 |        365 |         23 |         45 |        433 |
| omnora-prime-v13\src\lib (Files)                                                                              |          1 |          1 |          1 |          0 |          2 |
| omnora-prime-v13\src\lib\security                                                                             |          1 |          4 |          0 |          0 |          4 |
| omnora-prime-v13\src\lib\supabase                                                                             |          1 |          7 |          0 |          0 |          7 |
| omnora-prime-v13\src\lib\sync                                                                                 |          2 |        353 |         22 |         45 |        420 |
| omnora-prime-v13\src\providers                                                                                |          2 |        337 |          9 |         48 |        394 |
+---------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+---------------------------------------------------------------------------------------------------------------+----------------+------------+------------+------------+------------+
| filename                                                                                                      | language       | code       | comment    | blank      | total      |
+---------------------------------------------------------------------------------------------------------------+----------------+------------+------------+------------+------------+
| c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\dist-electron\electron\main.js                   | JavaScript     |         58 |          5 |          0 |         63 |
| c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\dist-electron\electron\preload.js                | JavaScript     |          1 |          0 |          0 |          1 |
| c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\electron\main.ts                                 | TypeScript     |        156 |          5 |         31 |        192 |
| c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\electron\preload.ts                              | TypeScript     |         65 |          0 |          0 |         65 |
