Date : 2026-04-02 14:38:54
Directory : c:\Users\omnora\OneDrive\Desktop\new system
Total : 78 files,  37720 codes, 190 comments, 797 blanks, all 38707 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
+--------------------+------------+------------+------------+------------+------------+
| JSON               |         13 |     30,685 |          0 |         17 |     30,702 |
| TypeScript JSX     |         32 |      5,667 |        131 |        546 |      6,344 |
| TypeScript         |         19 |        974 |         47 |        180 |      1,201 |
| MS SQL             |          1 |        152 |         12 |         19 |        183 |
| JavaScript         |          3 |         64 |          0 |          4 |         68 |
| Markdown           |          1 |         60 |          0 |         14 |         74 |
| CSS                |          1 |         53 |          0 |         11 |         64 |
| XML                |          4 |         27 |          0 |          2 |         29 |
| JSON with Comments |          3 |         22 |          0 |          3 |         25 |
| HTML               |          1 |         16 |          0 |          1 |         17 |
+--------------------+------------+------------+------------+------------+------------+

Directories
+-------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                        | files      | code       | comment    | blank      | total      |
+-------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                           |         78 |     37,720 |        190 |        797 |     38,707 |
| . (Files)                                                                                                   |          2 |      7,456 |          0 |          2 |      7,458 |
| supabase                                                                                                    |          1 |        152 |         12 |         19 |        183 |
| supabase\migrations                                                                                         |          1 |        152 |         12 |         19 |        183 |
| textile-admin                                                                                               |         56 |     18,289 |        121 |        592 |     19,002 |
| textile-admin (Files)                                                                                       |         11 |      4,195 |          1 |         30 |      4,226 |
| textile-admin\public                                                                                        |          2 |         25 |          0 |          1 |         26 |
| textile-admin\src                                                                                           |         37 |      5,044 |        117 |        551 |      5,712 |
| textile-admin\src (Files)                                                                                   |          3 |        171 |          1 |         31 |        203 |
| textile-admin\src\assets                                                                                    |          2 |          2 |          0 |          1 |          3 |
| textile-admin\src\components                                                                                |         22 |      4,214 |         98 |        410 |      4,722 |
| textile-admin\src\components\admin                                                                          |         11 |      2,537 |         58 |        235 |      2,830 |
| textile-admin\src\components\auth                                                                           |          2 |        219 |          7 |         30 |        256 |
| textile-admin\src\components\devices                                                                        |          2 |        430 |          7 |         38 |        475 |
| textile-admin\src\components\inventory                                                                      |          3 |        513 |         14 |         46 |        573 |
| textile-admin\src\components\layout                                                                         |          3 |        321 |          5 |         40 |        366 |
| textile-admin\src\components\messaging                                                                      |          1 |        194 |          7 |         21 |        222 |
| textile-admin\src\hooks                                                                                     |          3 |        236 |          7 |         38 |        281 |
| textile-admin\src\lib                                                                                       |          3 |         29 |          3 |         13 |         45 |
| textile-admin\src\services                                                                                  |          3 |        325 |          2 |         49 |        376 |
| textile-admin\src\types                                                                                     |          1 |         67 |          6 |          9 |         82 |
| textile-admin\textile-scanner                                                                               |          6 |      9,025 |          3 |         10 |      9,038 |
| textile-mobile                                                                                              |         19 |     11,823 |         57 |        184 |     12,064 |
| textile-mobile (Files)                                                                                      |          6 |     10,238 |          0 |         11 |     10,249 |
| textile-mobile\src                                                                                          |         13 |      1,585 |         57 |        173 |      1,815 |
| textile-mobile\src\components                                                                               |          1 |         90 |          1 |          8 |         99 |
| textile-mobile\src\hooks                                                                                    |          3 |        169 |         14 |         34 |        217 |
| textile-mobile\src\lib                                                                                      |          3 |         37 |          5 |         15 |         57 |
| textile-mobile\src\screens                                                                                  |          5 |      1,186 |         31 |         99 |      1,316 |
| textile-mobile\src\store                                                                                    |          1 |        103 |          6 |         17 |        126 |
+-------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+-------------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| filename                                                                                                    | language           | code       | comment    | blank      | total      |
